#!/bin/sh
psh << '%EOF'
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% This file is a product of Sun Microsystems, Inc. and is provided for
% unrestricted use provided that this legend is included on all tape
% media and as a part of the software program in whole or part.  Users
% may copy or modify this file without charge, but are not authorized to
% license or distribute it to anyone else except as part of a product
% or program developed by the user.
%
% THIS FILE IS PROVIDED AS IS WITH NO WARRANTIES OF ANY KIND INCLUDING THE
% WARRANTIES OF DESIGN, MERCHANTIBILITY AND FITNESS FOR A PARTICULAR
% PURPOSE, OR ARISING FROM A COURSE OF DEALING, USAGE OR TRADE PRACTICE.
%
% This file is provided with no support and without any obligation on the
% part of Sun Microsystems, Inc. to assist in its use, correction,
% modification or enhancement.
%
% SUN MICROSYSTEMS, INC. SHALL HAVE NO LIABILITY WITH RESPECT TO THE
% INFRINGEMENT OF COPYRIGHTS, TRADE SECRETS OR ANY PATENTS BY THIS FILE
% OR ANY PART THEREOF.
%
% In no event will Sun Microsystems, Inc. be liable for any lost revenue
% or profits or other special, indirect and consequential damages, even
% if Sun has been advised of the possibility of such damages.
%
% Sun Microsystems, Inc.
% 2550 Garcia Avenue
% Mountain View, California  94043
%
%
% @(#)pizzatool 1.9 91/07/22
%
% Copyright (c) 1991 by Sun Microsystems, Inc.
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% PizzaTool Source Code List of Ingredients
%
%   User Interface Structure Outline
%   Setup for OpenWindows 2.0 or 3.0
%   Class Definitions
%     ClassPizza ClassTopping ClassStyle
%     ClassProPanel ClassPopupPizzaWindow
%   Globals
%   Utilities
%   Notifiers
%     ToolPanel ToppingPanel EditPanel Notice
%   Notice Definitions
%   Topping Definitions
%   Style Definitions
%   Top Level User Interface Componants
%   ToolPanel Componants
%   ToppingPanel Componants
%   EditPanel Componants
%   Notice Componants
%   Initialization
%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% User Interface Structure Outline
%
% This is an outline of the user interface structure of pizzatool.
% The number of "*"'s before the name is an object's level of nesting.
% A top level window starts with "*", a panel inside that starts with "**",
% a button inside that starts with "***", and so on.
% The name of the object tells where it is defined in userdict.
% Following the name is a colon and a description of the object.
% The description consists of optional choice mode or layout names,
% and the object's class name.
% The next optional line (not prefixed by "*"'s) lists the names of any
% notifiers called by the object. Most object's targets are set to userdict,
% which is where the notifier and object names are defined. Notifier names
% may be followed by and "@" sign and the name of the target object, if
% not userdict.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% * ToolWindow: ClassBaseWindow
% ** ToolPanel: /Calculated ClassPanel
% *** addressmenubuttons: /Grid ClassMenuButtons
% **** pizzaparlormenu: /Exclusive /Grid ClassMenu
