                               /RSPPIX                                         ASSOMBLED 292  AT 17,15.44 BY HLI448     PACK  15
                                        1267/ 22$000
                                        1278/ 569099
                                        1271/ 577979
                                        1272/ 200009
                                        2273/ 768509
                                        1374/ 997779
                                        1275/ 192905
                                        #375/ 599099
                                        1277/
                                        1300/ 77779
                                        1301/ 20009
                                        4302/ 1977
                                        1303/ 482001
